id,title,timestamp,previous,user_action,next,section,confidence,notes,free_premium
001,Imported Clue Screen 22,Manual,,Manual screenshot inserted before the recorded video sequence.,002,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
002,Imported Clue Screen 25,Manual,001,Manual screenshot inserted before the recorded video sequence.,003,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
003,Imported Clue Screen 25-1,Manual,002,Manual screenshot inserted before the recorded video sequence.,004,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
004,Imported Clue Screen 25-2,Manual,003,Manual screenshot inserted before the recorded video sequence.,005,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
005,Imported Clue Screen 25-3,Manual,004,Manual screenshot inserted before the recorded video sequence.,006,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
006,Imported Clue Screen 26,Manual,005,Manual screenshot inserted before the recorded video sequence.,007,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
007,Imported Clue Screen 26-1,Manual,006,Manual screenshot inserted before the recorded video sequence.,008,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
008,Imported Clue Screen 26-2,Manual,007,Manual screenshot inserted before the recorded video sequence.,009,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
009,Imported Clue Screen 27,Manual,008,Manual screenshot inserted before the recorded video sequence.,010,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
010,Imported Clue Screen 27-1,Manual,009,Manual screenshot inserted before the recorded video sequence.,011,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
011,Imported Clue Screen 28,Manual,010,Manual screenshot inserted before the recorded video sequence.,012,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
012,Imported Clue Screen 28-1,Manual,011,Manual screenshot inserted before the recorded video sequence.,013,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
013,Imported Clue Screen 29,Manual,012,Manual screenshot inserted before the recorded video sequence.,014,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
014,Imported Clue Screen 87,Manual,013,Manual screenshot inserted before the recorded video sequence.,015,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
015,Imported Clue Screen 87-1,Manual,014,Manual screenshot inserted before the recorded video sequence.,016,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
016,Imported Clue Screen 87-2,Manual,015,Manual screenshot inserted before the recorded video sequence.,017,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
017,Imported Clue Screen 87-3,Manual,016,Manual screenshot inserted before the recorded video sequence.,018,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
018,Imported Clue Screen 87-4,Manual,017,Manual screenshot inserted before the recorded video sequence.,019,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
019,Imported Clue Screen 88,Manual,018,Manual screenshot inserted before the recorded video sequence.,020,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
020,Imported Clue Screen 89,Manual,019,Manual screenshot inserted before the recorded video sequence.,021,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
021,Imported Clue Screen 89-1,Manual,020,Manual screenshot inserted before the recorded video sequence.,022,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
022,Imported Clue Screen 89-2,Manual,021,Manual screenshot inserted before the recorded video sequence.,023,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
023,Imported Clue Screen 90,Manual,022,Manual screenshot inserted before the recorded video sequence.,024,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
024,Imported Clue Screen 90-1,Manual,023,Manual screenshot inserted before the recorded video sequence.,025,App entry,High,"Inserted from the supplied OneDrive Clue screenshot series, sorted by image filename.",Not observed
025,Daily Check In,00:27,024,Next observed action in recording,026,Current cycle dashboard,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
026,Current Cycle Dashboard State,00:28,025,Next observed action in recording,027,Current cycle dashboard,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
027,Current Cycle Dashboard State,00:30,026,Next observed action in recording,028,Current cycle dashboard,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
028,Tracking Categories,00:32,027,Next observed action in recording,029,Current cycle dashboard,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
029,Current Cycle Dashboard State,00:38,028,Next observed action in recording,030,Current cycle dashboard,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
030,Current Cycle Dashboard State,00:40,029,Next observed action in recording,031,Current cycle dashboard,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
031,Current Cycle Dashboard State,00:41,030,Next observed action in recording,032,Current cycle dashboard,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
032,Birth Control Settings,00:43,031,Next observed action in recording,033,Current cycle dashboard,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
033,Daily Check-In Tracking State,00:44,032,Next observed action in recording,034,Daily check-in and tracking,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
034,Daily Check-In Tracking State,00:45,033,Next observed action in recording,035,Daily check-in and tracking,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
035,Daily Check-In Tracking State,00:46,034,Next observed action in recording,036,Daily check-in and tracking,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
036,Daily Check-In Tracking State,00:47,035,Next observed action in recording,037,Daily check-in and tracking,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
037,Daily Check-In Tracking State,01:07,036,Next observed action in recording,038,Daily check-in and tracking,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
038,Cycle Phase Education,01:08,037,Next observed action in recording,039,Daily check-in and tracking,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
039,Daily Check-In Tracking State,01:09,038,Next observed action in recording,040,Daily check-in and tracking,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
040,Daily Check-In Tracking State,01:10,039,Next observed action in recording,041,Daily check-in and tracking,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
041,Daily Check-In Tracking State,01:11,040,Next observed action in recording,042,Daily check-in and tracking,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
042,Daily Check-In Tracking State,01:12,041,Next observed action in recording,043,Daily check-in and tracking,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
043,Daily Check-In Tracking State,01:16,042,Next observed action in recording,044,Daily check-in and tracking,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
044,Daily Check-In Tracking State,01:19,043,Next observed action in recording,045,Daily check-in and tracking,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
045,Articles Health Education,01:20,044,Next observed action in recording,046,Calendar and cycle history,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
046,Calendar Cycle History State,01:21,045,Next observed action in recording,047,Calendar and cycle history,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
047,Calendar Cycle History State,01:22,046,Next observed action in recording,048,Calendar and cycle history,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
048,Calendar Cycle History State,01:23,047,Next observed action in recording,049,Calendar and cycle history,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
049,Calendar Cycle History State,01:25,048,Next observed action in recording,050,Calendar and cycle history,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
050,Calendar Cycle History State,01:26,049,Next observed action in recording,051,Calendar and cycle history,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
051,Calendar Cycle History State,01:27,050,Next observed action in recording,052,Calendar and cycle history,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
052,Calendar Cycle History State,01:28,051,Next observed action in recording,053,Calendar and cycle history,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
053,Calendar Cycle History State,01:29,052,Next observed action in recording,054,Calendar and cycle history,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
054,Calendar Cycle History State,01:30,053,Next observed action in recording,055,Calendar and cycle history,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
055,Analysis Statistics,01:31,054,Next observed action in recording,056,Calendar and cycle history,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
056,Birth-Control Settings State,01:34,055,Next observed action in recording,057,Birth-control settings,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
057,Birth-Control Settings State,01:35,056,Next observed action in recording,058,Birth-control settings,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
058,Birth-Control Settings State,01:36,057,Next observed action in recording,059,Birth-control settings,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
059,Birth-Control Settings State,01:37,058,Next observed action in recording,060,Birth-control settings,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
060,Birth-Control Settings State,01:39,059,Next observed action in recording,061,Birth-control settings,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
061,Birth-Control Settings State,01:40,060,Next observed action in recording,062,Birth-control settings,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
062,Wearable Integrations,01:43,061,Next observed action in recording,063,Birth-control settings,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
063,Birth-Control Settings State,01:45,062,Next observed action in recording,064,Birth-control settings,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
064,Birth-Control Settings State,01:46,063,Next observed action in recording,065,Birth-control settings,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
065,Birth-Control Settings State,01:47,064,Next observed action in recording,066,Birth-control settings,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
066,Birth-Control Settings State,01:50,065,Next observed action in recording,067,Birth-control settings,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
067,Birth-Control Settings State,01:52,066,Next observed action in recording,068,Birth-control settings,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
068,Birth-Control Settings State,01:54,067,Next observed action in recording,069,Birth-control settings,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
069,Cycle-Phase Education State,01:55,068,Next observed action in recording,070,Cycle-phase education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
070,Content Library,01:56,069,Next observed action in recording,071,Cycle-phase education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
071,Cycle-Phase Education State,01:57,070,Next observed action in recording,072,Cycle-phase education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
072,Cycle-Phase Education State,02:01,071,Next observed action in recording,073,Cycle-phase education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
073,Cycle-Phase Education State,02:02,072,Next observed action in recording,074,Cycle-phase education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
074,Cycle-Phase Education State,02:03,073,Next observed action in recording,075,Cycle-phase education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
075,Cycle-Phase Education State,02:05,074,Next observed action in recording,076,Cycle-phase education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
076,Cycle-Phase Education State,02:06,075,Next observed action in recording,077,Cycle-phase education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
077,Cycle-Phase Education State,02:07,076,Next observed action in recording,078,Cycle-phase education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
078,Sensitive Content,02:08,077,Next observed action in recording,079,Cycle-phase education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
079,Cycle-Phase Education State,02:10,078,Next observed action in recording,080,Cycle-phase education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
080,Cycle-Phase Education State,02:11,079,Next observed action in recording,081,Cycle-phase education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
081,Cycle-Phase Education State,02:12,080,Next observed action in recording,082,Cycle-phase education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
082,Cycle-Phase Education State,02:13,081,Next observed action in recording,083,Cycle-phase education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
083,Articles Health Education State,02:14,082,Next observed action in recording,084,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
084,Articles Health Education State,02:15,083,Next observed action in recording,085,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
