id,title,timestamp,previous,user_action,next,section,confidence,notes,free_premium
085,Articles Health Education State,02:16,084,Next observed action in recording,086,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
086,Premium Discovery,02:19,085,Next observed action in recording,087,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Premium visible
087,Articles Health Education State,02:20,086,Next observed action in recording,088,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
088,Articles Health Education State,02:21,087,Next observed action in recording,089,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
089,Articles Health Education State,02:22,088,Next observed action in recording,090,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
090,Articles Health Education State,02:23,089,Next observed action in recording,091,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
091,Articles Health Education State,02:24,090,Next observed action in recording,092,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
092,Articles Health Education State,02:25,091,Next observed action in recording,093,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
093,Articles Health Education State,02:26,092,Next observed action in recording,094,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
094,Articles Health Education State,02:27,093,Next observed action in recording,095,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
095,Articles Health Education State,02:29,094,Next observed action in recording,096,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
096,Settings Account,02:30,095,Next observed action in recording,097,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
097,Articles Health Education State,02:31,096,Next observed action in recording,098,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
098,Articles Health Education State,02:32,097,Next observed action in recording,099,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
099,Articles Health Education State,02:33,098,Next observed action in recording,100,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
100,Articles Health Education State,02:34,099,Next observed action in recording,101,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
101,Articles Health Education State,02:35,100,Next observed action in recording,102,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
102,Articles Health Education State,02:36,101,Next observed action in recording,103,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
103,Articles Health Education State,02:37,102,Next observed action in recording,104,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
104,Articles Health Education State,02:38,103,Next observed action in recording,105,Articles and health education,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
105,Analysis Statistics State,02:39,104,Next observed action in recording,106,Analysis and statistics,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
106,Analysis Statistics State,02:40,105,Next observed action in recording,107,Analysis and statistics,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
107,Analysis Statistics State,02:41,106,Next observed action in recording,108,Analysis and statistics,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
108,Analysis Statistics State,02:42,107,Next observed action in recording,109,Analysis and statistics,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
109,Analysis Statistics State,02:43,108,Next observed action in recording,110,Analysis and statistics,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
110,Analysis Statistics State,02:44,109,Next observed action in recording,111,Analysis and statistics,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
111,Analysis Statistics State,02:45,110,Next observed action in recording,112,Analysis and statistics,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
112,Analysis Statistics State,02:46,111,Next observed action in recording,113,Analysis and statistics,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
113,Analysis Statistics State,02:47,112,Next observed action in recording,114,Analysis and statistics,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
114,Analysis Statistics State,02:48,113,Next observed action in recording,115,Analysis and statistics,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
115,Analysis Statistics State,02:49,114,Next observed action in recording,116,Analysis and statistics,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
116,Analysis Statistics State,02:51,115,Next observed action in recording,117,Analysis and statistics,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
117,Analysis Statistics State,02:52,116,Next observed action in recording,118,Analysis and statistics,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
118,Analysis Statistics State,02:56,117,Next observed action in recording,119,Analysis and statistics,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
119,Analysis Statistics State,02:57,118,Next observed action in recording,120,Analysis and statistics,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
120,Analysis Statistics State,02:58,119,Next observed action in recording,121,Analysis and statistics,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
121,Analysis Statistics State,02:59,120,Next observed action in recording,122,Analysis and statistics,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
122,Analysis Statistics State,03:00,121,Next observed action in recording,123,Analysis and statistics,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
123,Analysis Statistics State,03:01,122,Next observed action in recording,124,Analysis and statistics,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
124,Analysis Statistics State,03:02,123,Next observed action in recording,125,Analysis and statistics,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
125,Wearable Integrations State,03:03,124,Next observed action in recording,126,Wearable integrations,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
126,Wearable Integrations State,03:04,125,Next observed action in recording,127,Wearable integrations,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
127,Wearable Integrations State,03:05,126,Next observed action in recording,128,Wearable integrations,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
128,Wearable Integrations State,03:06,127,Next observed action in recording,129,Wearable integrations,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
129,Wearable Integrations State,03:07,128,Next observed action in recording,130,Wearable integrations,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
130,Wearable Integrations State,03:08,129,Next observed action in recording,131,Wearable integrations,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
131,Wearable Integrations State,03:09,130,Next observed action in recording,132,Wearable integrations,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
132,Wearable Integrations State,03:10,131,Next observed action in recording,133,Wearable integrations,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
133,Wearable Integrations State,03:11,132,Next observed action in recording,134,Wearable integrations,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
134,Wearable Integrations State,03:13,133,Next observed action in recording,135,Wearable integrations,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
135,Wearable Integrations State,03:14,134,Next observed action in recording,136,Wearable integrations,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
136,Wearable Integrations State,03:15,135,Next observed action in recording,137,Wearable integrations,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
137,Wearable Integrations State,03:16,136,Next observed action in recording,138,Wearable integrations,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
138,Wearable Integrations State,03:17,137,Next observed action in recording,139,Wearable integrations,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
139,Content Library State,03:18,138,Next observed action in recording,140,Content library,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
140,Content Library State,03:19,139,Next observed action in recording,141,Content library,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
141,Content Library State,03:20,140,Next observed action in recording,142,Content library,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
142,Content Library State,03:21,141,Next observed action in recording,143,Content library,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
143,Content Library State,03:22,142,Next observed action in recording,144,Content library,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
144,Content Library State,03:23,143,Next observed action in recording,145,Content library,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
145,Content Library State,03:24,144,Next observed action in recording,146,Content library,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
146,Content Library State,03:25,145,Next observed action in recording,147,Content library,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
147,Content Library State,03:26,146,Next observed action in recording,148,Content library,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
148,Content Library State,03:27,147,Next observed action in recording,149,Content library,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
149,Content Library State,03:28,148,Next observed action in recording,150,Content library,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
150,Content Library State,03:29,149,Next observed action in recording,151,Content library,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
151,Content Library State,03:30,150,Next observed action in recording,152,Content library,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
152,Content Library State,03:31,151,Next observed action in recording,153,Content library,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
153,Content Library State,03:32,152,Next observed action in recording,154,Content library,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
154,Content Library State,03:33,153,Next observed action in recording,155,Content library,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
155,Content Library State,03:34,154,Next observed action in recording,156,Content library,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
156,Content Library State,03:35,155,Next observed action in recording,157,Content library,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
157,Content Library State,03:37,156,Next observed action in recording,158,Content library,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
158,Content Library State,03:39,157,Next observed action in recording,159,Content library,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
159,Sensitive Intimacy Content State,03:40,158,Next observed action in recording,160,Sensitive and intimacy content,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
160,Sensitive Intimacy Content State,03:41,159,Next observed action in recording,161,Sensitive and intimacy content,Medium,Auto-extracted unique UI state; interpretation is conservative and evidence-led. Continued from video-derived Clue frames after removing old 001-004. Continued from video-derived Clue frames after removing old 001-004.,Not observed as paid on this screen
